VERSION 4.08
FILE update_info.data
FILE py_data/modules/story_editor.py
FILE py_data/modules/dialogs.py
FILE py_data/modules/setfilecpu.py
FILE py_data/modules/setfilegpu.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.08

VERSION 4.07
FILE update_info.data
FILE py_data/modules/story_editor.py
FILE py_data/modules/render.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.07


VERSION 4.06
FILE update_info.data
FILE py_data/modules/analytics.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.06

VERSION 4.05
FILE update_info.data
FILE py_data/modules/assets.py
FILE py_data/modules/dialogs.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.05

VERSION 4.04
FILE update_info.data
FILE py_data/modules/update_window.py
FILE py_data/modules/render.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.04



VERSION 4.03
FILE update_info.data
FILE py_data/modules/analytics.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.03


VERSION 4.02
MAIN_FILE
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.02

VERSION 4.01
MAIN_FILE
FILE update_info.data
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.01

VERSION 4.0
MAIN_FILE
FILE update_info.data
FILE py_data/modules/assets.py
FILE py_data/modules/story_editor.py
FILE py_data/modules/checklist.py
FILE py_data/modules/dialogs.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.0


VERSION 3.99
MAIN_FILE
FILE py_data/modules/story_editor.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.0


VERSION 3.95
MAIN_FILE
FILE py_data/modules/story_editor.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.0


