VERSION 4.01
MAIN_FILE
FILE update_info.data
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.01

VERSION 4.0
MAIN_FILE
FILE update_info.data
FILE py_data/modules/assets.py
FILE py_data/modules/story_editor.py
FILE py_data/modules/checklist.py
FILE py_data/modules/dialogs.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.0


VERSION 3.99
MAIN_FILE
FILE py_data/modules/story_editor.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.0


VERSION 3.95
MAIN_FILE
FILE py_data/modules/story_editor.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.0


