VERSION 4.26
FILE update_info.data
FILE py_data/modules/analytics.py
FILE py_data/modules/dialogs.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.27

VERSION 4.26
FILE update_info.data
FILE py_data/modules/analytics.py
FILE py_data/modules/assets.py
FILE py_data/modules/story_editor.py
FILE py_data/modules/dialogs.py
FILE py_data/modules/itemselector.py
FILE py_data/icons/pic.png
FILE py_data/icons/plus.png
FILE py_data/icons/render.png
FILE py_data/icons/item_big.png
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.26

VERSION 4.25
MAIN_FILE
FILE update_info.data
FILE py_data/modules/analytics.py
FILE py_data/modules/assets.py
FILE py_data/modules/story_editor.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.25

VERSION 4.24
FILE update_info.data
FILE py_data/modules/analytics.py
FILE py_data/modules/checklist.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.24

VERSION 4.23
FILE update_info.data
FILE py_data/modules/assets.py
FILE py_data/modules/dialogs.py
FILE py_data/icons/refresh.png
FILE py_data/icons/obj_asset_done.png
FILE py_data/icons/obj_asset_undone.png
FILE py_data/icons/obj_prev.png
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.23

VERSION 4.22
FILE update_info.data
FILE py_data/modules/assets.py
FILE py_data/modules/render.py
FILE py_data/modules/render_lists.py
FILE py_data/modules/update_window.py
FILE py_data/modules/analytics.py
FILE py_data/modules/checklist.py
FILE py_data/modules/fileformats.py
FILE py_data/modules/story_editor.py
FILE py_data/icons/big_blendico.png
FILE py_data/icons/big_save.png
FILE py_data/icons/blender.png
FILE py_data/icons/blendfile_big.png
FILE py_data/icons/checklist.png
FILE py_data/icons/copy.png
FILE py_data/icons/delete.png
FILE py_data/icons/edit.png
FILE py_data/icons/empy_video.png
FILE py_data/icons/folder.png
FILE py_data/icons/gen_script.png
FILE py_data/icons/gen_script_active.png
FILE py_data/icons/marker.png
FILE py_data/icons/move.png
FILE py_data/icons/new_cut.png
FILE py_data/icons/new_img.png
FILE py_data/icons/node_link.png
FILE py_data/icons/ok.png
FILE py_data/icons/OS_blendico.png
FILE py_data/icons/paste.png
FILE py_data/icons/pic.png
FILE py_data/icons/pic_big.png
FILE py_data/icons/plus.png
FILE py_data/icons/plus_big.png
FILE py_data/icons/render.png
FILE py_data/icons/render_big.png
FILE py_data/icons/report_bug.png
FILE py_data/icons/scene_editor.png
FILE py_data/icons/sequence.png
FILE py_data/icons/schedule.png
FILE py_data/icons/split_event.png
FILE py_data/icons/stats.png
FILE py_data/icons/sync.png
FILE py_data/icons/update.png
FILE py_data/icons/chr_asset_done.png
FILE py_data/icons/chr_asset_undone.png
FILE py_data/icons/chr_prev.png
FILE py_data/icons/loc_asset_done.png
FILE py_data/icons/loc_asset_undone.png
FILE py_data/icons/loc_prev.png
FILE py_data/icons/no_frame.png
FILE py_data/icons/obj_asset_done.png
FILE py_data/icons/obj_asset_undone.png
FILE py_data/icons/obj_prev.png
FILE py_data/icons/scn_asset_done.png
FILE py_data/icons/scn_asset_undone.png
FILE py_data/icons/veh_asset_done.png
FILE py_data/icons/veh_asset_undone.png
FILE py_data/icons/veh_prev.png
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.22

VERSION 4.21
FILE update_info.data
FILE py_data/modules/assets.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.21

VERSION 4.20
FILE update_info.data
FILE py_data/modules/story_editor.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.20

VERSION 4.19
FILE update_info.data
FILE py_data/modules/story_editor.py
FILE py_data/modules/dialogs.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.19

VERSION 4.18
FILE update_info.data
FILE py_data/modules/analytics.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.18

VERSION 4.17
FILE update_info.data
FILE py_data/modules/assets.py
FILE py_data/modules/story_editor.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.17

VERSION 4.16
FILE update_info.data
FILE py_data/modules/dialogs.py
FILE py_data/modules/blendver.py
FILE py_data/modules/odt_export.py
FILE py_data/new_file/empty.odt
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.16


VERSION 4.15
MAIN_FILE
FILE update_info.data
FILE py_data/modules/dialogs.py
FILE py_data/icons/OS_blendico.png
FILE py_data/icons/big_blendico.png
FILE py_data/icons/empy_video.png
FILE py_data/modules/blendver.py
FILE py_data/modules/assets.py
FILE py_data/modules/thumbnailer.py
FILE py_data/modules/render.py
FILE py_data/modules/story_editor.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.15

VERSION 4.14
FILE update_info.data
FILE py_data/modules/dialogs.py
FILE py_data/new_file/odt.reference
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.14

VERSION 4.13
FILE update_info.data
FILE py_data/modules/dialogs.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.13


VERSION 4.12
FILE update_info.data
FILE py_data/modules/story_editor.py
FILE py_data/modules/dialogs.py
FILE py_data/icons/new_img.png
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.12

VERSION 4.11
FILE update_info.data
FILE py_data/modules/story_editor.py
FILE py_data/modules/dialogs.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.1


VERSION 4.10
FILE update_info.data
FILE py_data/modules/story_editor.py
FILE py_data/icons/report_bug.png
MAIN_FILE
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.09


VERSION 4.08
FILE update_info.data
FILE py_data/modules/story_editor.py
FILE py_data/modules/dialogs.py
FILE py_data/modules/setfilecpu.py
FILE py_data/modules/setfilegpu.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.08

VERSION 4.07
FILE update_info.data
FILE py_data/modules/story_editor.py
FILE py_data/modules/render.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.07


VERSION 4.06
FILE update_info.data
FILE py_data/modules/analytics.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.06

VERSION 4.05
FILE update_info.data
FILE py_data/modules/assets.py
FILE py_data/modules/dialogs.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.05

VERSION 4.04
FILE update_info.data
FILE py_data/modules/update_window.py
FILE py_data/modules/render.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.04



VERSION 4.03
FILE update_info.data
FILE py_data/modules/analytics.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.03


VERSION 4.02
MAIN_FILE
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.02

VERSION 4.01
MAIN_FILE
FILE update_info.data
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.01

VERSION 4.0
MAIN_FILE
FILE update_info.data
FILE py_data/modules/assets.py
FILE py_data/modules/story_editor.py
FILE py_data/modules/checklist.py
FILE py_data/modules/dialogs.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.0


VERSION 3.99
MAIN_FILE
FILE py_data/modules/story_editor.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.0


VERSION 3.95
MAIN_FILE
FILE py_data/modules/story_editor.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.0

