VERSION 4.63
FILE update_info.data
FILE py_data/modules/checklist.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.63

VERSION 4.62
FILE update_info.data
FILE py_data/modules/checklist.py
FILE py_data/modules/story_editor.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.62

VERSION 4.61
FILE update_info.data
FILE py_data/modules/checklist.py
FILE py_data/modules/analytics.py
FILE py_data/modules/assets.py
FILE py_data/modules/history.py
FILE py_data/modules/story_editor.py
FILE py_data/modules/thumbnailer.py
FILE py_data/modules/troubleshooter.py
MAIN_FILE
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.61

VERSION 4.60
FILE update_info.data
FILE py_data/modules/checklist.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.60

VERSION 4.59
FILE update_info.data
FILE py_data/modules/blendver.py
FILE py_data/icons/settings.png
MAIN_FILE
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.59

VERSION 4.58
FILE update_info.data
FILE py_data/modules/analytics.py
FILE py_data/icons/telegram.png
MAIN_FILE
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.58

VERSION 4.57
FILE update_info.data
FILE py_data/modules/history.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.56

VERSION 4.56
FILE update_info.data
FILE py_data/modules/analytics.py
FILE py_data/modules/story_editor.py
FILE py_data/modules/dialogs.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.56

VERSION 4.55
FILE update_info.data
FILE py_data/modules/analytics.py
FILE py_data/modules/checklist.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.55

VERSION 4.54
FILE update_info.data
FILE py_data/modules/analytics.py
FILE py_data/modules/checklist.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.54

VERSION 4.53
FILE update_info.data
MAIN_FILE
FILE py_data/modules/troubleshooter.py
FILE py_data/modules/analytics.py
FILE py_data/modules/checklist.py
UPDATE PAGE https://raw.githubusercontent.com/JYamihud/updates-manager/master/blender-organizer/4.53

VERSION 4.52
FILE update_info.data
FILE py_data/modules/get_linkdata.py
FILE py_data/modules/linkconfig.py
FILE py_data/modules/linkconfirm.py
FILE py_data/modules/story_editor.py
